#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2771/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2771/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2772" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="India Daily Live" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/India_Daily_Live.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",India Daily Live
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2772/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2772/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2773" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Aaj Ki Khabar" tvg-logo="https://img.media.jio.com/imagespublic/60/38/301499_1690089076304_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Aaj Ki Khabar
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2773/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2773/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2774" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Power Kids TV" tvg-logo="https://img.media.jio.com/imagespublic/2/1/301508_1690884554444_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Kids",Power Kids TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2774/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2774/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2775" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Grace TV" tvg-logo="https://img.media.jio.com/tvpimages/35/33/301510_1754936183615_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Devotional",Grace TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2775/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2775/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2777" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Asian News" tvg-logo="https://img.media.jio.com/tvpimages/9/35/301509_1754934217292_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Asian News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2777/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2777/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2778" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Tabbar Hits" tvg-logo="https://img.media.jio.com/tvpimages/34/19/301512_1754938731416_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",Tabbar Hits
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2778/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2778/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2779" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Red Bull TV" tvg-logo="https://img.media.jio.com/imagespublic/5/33/301505_1690829110703_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Sports",Red Bull TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2779/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2779/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2780" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="R Bangla" tvg-logo="https://img.media.jio.com/imagespublic/87/60/301515_1713523375161_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",R Bangla
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2780/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2780/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2781" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CENTA TV" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/CENTA_TV.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",CENTA TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2781/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2781/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2782" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="ABC Australia" tvg-logo="https://img.media.jio.com/imagespublic/68/61/301517_1691676900704_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",ABC Australia
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2782/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2782/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2783" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Big TV" tvg-logo="https://img.media.jio.com/tvpimages/28/50/301518_1754935593377_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Big TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2783/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2783/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2784" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="ISKCON Bangalore" tvg-logo="https://img.media.jio.com/imagespublic/72/15/301525_1694167013505_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Devotional",ISKCON Bangalore
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2784/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2784/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2817" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Boogle Bangla" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Boogle_Bangla.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Boogle Bangla
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2817/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2817/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2827" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Headline News" tvg-logo="https://img.media.jio.com/imagespublic/41/36/301556_1697352132834_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Headline News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2827/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2827/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2851" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="IN24 Live" tvg-logo="https://img.media.jio.com/imagespublic/67/15/301563_1699114508489_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",IN24 Live
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2851/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2851/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2854" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="KCM" tvg-logo="https://img.media.jio.com/imagespublic/8/36/301566_1700490697357_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",KCM
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2854/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2854/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2860" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="ICMAI-Delhi" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/ICAI.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",ICMAI-Delhi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2860/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2860/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2862" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Mahaa News" tvg-logo="https://img.media.jio.com/imagespublic/53/9/301630_1707140383126_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Mahaa News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2862/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2862/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2914" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="BHI Channel" tvg-logo="https://img.media.jio.com/tvpimages/42/28/301902_1733060092063_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",BHI Channel
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2914/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2914/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2916" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Daily Post PHH" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Daily_Post_PHH.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Daily Post PHH
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2916/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2916/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2917" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Sadhna Gold" tvg-logo="https://img.media.jio.com/tvpimages/62/85/301597_1754938507146_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Devotional",Sadhna Gold
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2917/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2917/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2918" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="WPN World Punjabi News" tvg-logo="https://img.media.jio.com/imagespublic/9/73/301596_1704806950983_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",WPN World Punjabi News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2918/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2918/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2932" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="99 TV" tvg-logo="https://img.media.jio.com/imagespublic/42/59/301601_1705345729631_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",99 TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2932/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2932/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2933" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="NK TV Bangla" tvg-logo="https://img.media.jio.com/imagespublic/17/74/301606_1705347998148_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",NK TV Bangla
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2933/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2933/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2934" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Punjabi Hits" tvg-logo="https://img.media.jio.com/tvpimages/71/80/301609_1754938301224_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Punjabi Hits
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2934/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2934/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2935" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Pudhari News" tvg-logo="https://img.media.jio.com/imagespublic/26/42/301608_1705348851127_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Pudhari News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2935/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2935/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2936" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Oye Music" tvg-logo="https://img.media.jio.com/imagespublic/90/51/301607_1705348468410_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Oye Music
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2936/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2936/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2937" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Update India" tvg-logo="https://img.media.jio.com/imagespublic/87/33/301610_1705349613104_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Update India
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2937/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2937/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2938" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Haryana Buzz" tvg-logo="https://img.media.jio.com/imagespublic/11/71/301602_1705346675841_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Infotainment",Haryana Buzz
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2938/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2938/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2939" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Coke Studio Tamil" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Coke_Studio_Tamil.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Coke Studio Tamil
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2939/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2939/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2944" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Coke Studio Bharat" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Coke_Studio_Bharat.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Coke Studio Bharat
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2944/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2944/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2945" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Tar TV" tvg-logo="https://img.media.jio.com/imagespublic/7/5/301616_1706108917016_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Tar TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2945/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2945/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2946" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="National News" tvg-logo="https://img.media.jio.com/imagespublic/62/94/301615_1706108781879_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",National News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2946/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2946/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

